发布日期,时间,今值,预测值,前值
2022年12月15日,20:00,,3.50%,3.00%
2022年11月3日,20:00,3.00%,3.00%,2.25%
2022年9月22日,19:00,2.25%,2.25%,1.75%
2022年8月4日,19:00,1.75%,1.75%,1.25%
2022年6月16日,19:00,1.25%,1.25%,1.00%
2022年5月5日,19:00,1.00%,1.00%,0.75%
2022年3月17日,20:00,0.75%,0.75%,0.50%
2022年2月3日,20:00,0.50%,0.50%,0.25%
2021年12月16日,20:00,0.25%,0.10%,0.10%
2021年11月4日,20:00,0.10%,0.10%,0.10%
2021年9月23日,19:00,0.10%,0.10%,0.10%
2021年8月5日,19:00,0.10%,0.10%,0.10%
2021年6月24日,19:00,0.10%,0.10%,0.10%
2021年5月6日,19:00,0.10%,0.10%,0.10%
2021年3月18日,20:00,0.10%,0.10%,0.10%
2021年2月4日,20:00,0.10%,0.10%,0.10%
2020年12月17日,20:00,0.10%,0.10%,0.10%
2020年11月5日,15:00,0.10%,0.10%,0.10%
2020年9月17日,19:00,0.10%,0.10%,0.10%
2020年8月6日,14:00,0.10%,0.10%,0.10%
2020年6月18日,19:00,0.10%,0.10%,0.10%
2020年5月7日,14:00,0.10%,0.10%,0.10%
